date,daily_revenue,orders,sales_units,active_customers,new_customers,churned_customers,churn_rate,avg_order_value,day_of_week,is_weekend
2024-10-29 09:44:09.978012,4555.17,60,202,1014,13,1,3.0,75.92,1,0
2024-10-30 09:44:09.978012,8087.9,67,107,997,7,2,3.06,120.71,2,0
2024-10-31 09:44:09.978012,5257.69,65,167,1022,8,1,3.11,80.89,3,0
2024-11-01 09:44:09.978012,7267.81,70,204,1049,9,2,3.17,103.83,4,0
2024-11-02 09:44:09.978012,3636.81,41,132,998,14,1,3.23,88.7,5,1
2024-11-03 09:44:09.978012,5032.74,49,143,999,11,2,3.28,102.71,6,1
2024-11-04 09:44:09.978012,7960.26,74,229,1055,18,2,3.34,107.57,0,0
2024-11-05 09:44:09.978012,9784.92,84,183,1032,15,2,3.39,116.49,1,0
2024-11-06 09:44:09.978012,6740.36,79,247,996,19,2,3.45,85.32,2,0
2024-11-07 09:44:09.978012,6875.03,91,151,1028,14,1,3.51,75.55,3,0
2024-11-08 09:44:09.978012,5074.35,62,203,999,6,1,3.56,81.84,4,0
2024-11-09 09:44:09.978012,6840.05,57,147,1001,7,1,3.62,120.0,5,1
2024-11-10 09:44:09.978012,5934.73,50,156,1023,10,1,3.68,118.69,6,1
2024-11-11 09:44:09.978012,9543.23,91,218,960,10,2,3.73,104.87,0,0
2024-11-12 09:44:09.978012,6406.58,61,170,967,20,1,3.79,105.03,1,0
2024-11-13 09:44:09.978012,6603.36,61,155,1003,16,2,3.85,108.25,2,0
2024-11-14 09:44:09.978012,5361.19,64,189,991,15,2,3.9,83.77,3,0
2024-11-15 09:44:09.978012,5794.59,48,79,1032,13,2,3.96,120.72,4,0
2024-11-16 09:44:09.978012,4125.36,43,69,997,11,1,4.02,95.94,5,1
2024-11-17 09:44:09.978012,3860.43,41,81,983,13,2,4.07,94.16,6,1
2024-11-18 09:44:09.978012,7167.16,71,129,1071,8,3,4.13,100.95,0,0
2024-11-19 09:44:09.978012,5646.43,73,236,1022,7,2,4.18,77.35,1,0
2024-11-20 09:44:09.978012,7331.65,88,170,1032,14,2,4.24,83.31,2,0
